indivisible tag,text_child,image_child,href_child,date_time_child
,,,,
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/xva6/article66824438.ece/alternates/SQUARE_80/2023-05-07T114340Z_1803815313_RC2MT0A4QW8U_RTRMADP_3_IRAQ-COURT.JPG"" data-original=""https://th-i.thgim.com/public/incoming/xva6/article66824438.ece/alternates/SQUARE_80/2023-05-07T114340Z_1803815313_RC2MT0A4QW8U_RTRMADP_3_IRAQ-COURT.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""A poster depicting the former government advisor and political analyst Hisham al-Hashemi, who was killed by gunmen is seen at the Tahrir Square in Baghdad, Iraq on July 8, 2020. File"" title=""A poster depicting the former government advisor and political analyst Hisham al-Hashemi, who was killed by gunmen is seen at the Tahrir Square in Baghdad, Iraq on July 8, 2020. File"" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/iraq-court-sentences-to-death-killer-of-academic-hisham-al-hashemi/article66824433.ece""> Iraq court sentences to death killer of academic Hisham al-Hashemi </a>,<a class=""person-name no-lnk""> AFP</a>,<a href=""https://www.thehindu.com/news/international/iraq-court-sentences-to-death-killer-of-academic-hisham-al-hashemi/article66824433.ece""> Iraq court sentences to death killer of academic Hisham al-Hashemi </a>","[None, 'World', 'Iraq court sentences to death killer of academic Hisham al-Hashemi', 'AFP', 'Iraq court sentences to death killer of academic Hisham al-Hashemi']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/iraq-court-sentences-to-death-killer-of-academic-hisham-al-hashemi/article66824433.ece,,https://www.thehindu.com/news/international/iraq-court-sentences-to-death-killer-of-academic-hisham-al-hashemi/article66824433.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/over-a-lakh-students-attend-neet-exam-at-various-centres-in-kerala/article66824356.ece""> Over a lakh students attend NEET exam at various centres in Kerala </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/over-a-lakh-students-attend-neet-exam-at-various-centres-in-kerala/article66824356.ece""> Over a lakh students attend NEET exam at various centres in Kerala </a>","Kerala,Over a lakh students attend NEET exam at various centres in Kerala,The Hindu Bureau,Over a lakh students attend NEET exam at various centres in Kerala",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/over-a-lakh-students-attend-neet-exam-at-various-centres-in-kerala/article66824356.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/over-a-lakh-students-attend-neet-exam-at-various-centres-in-kerala/article66824356.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>","Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala",",,,,,,,,,,,,,,,,,,,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/",",,,,,,,,,,,,,,,,,,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/pl6tql/article66824429.ece/alternates/SQUARE_80/2699_3_5_2023_19_58_38_1_04HUBLIJAGADISHSHETTAR.JPG"" data-original=""https://th-i.thgim.com/public/incoming/pl6tql/article66824429.ece/alternates/SQUARE_80/2699_3_5_2023_19_58_38_1_04HUBLIJAGADISHSHETTAR.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Jagadish Shettar"" title=""Jagadish Shettar"" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/there-is-caste-based-discrimination-in-bjp-says-shettar/article66822942.ece""> There is caste-based discrimination in BJP, says Shettar </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/karnataka/there-is-caste-based-discrimination-in-bjp-says-shettar/article66822942.ece""> There is caste-based discrimination in BJP, says Shettar </a>","[None, 'Karnataka', 'There is caste-based discrimination in BJP, says Shettar', 'The Hindu Bureau', 'There is caste-based discrimination in BJP, says Shettar']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/there-is-caste-based-discrimination-in-bjp-says-shettar/article66822942.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/karnataka/there-is-caste-based-discrimination-in-bjp-says-shettar/article66822942.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>","Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka",",,,,,,,,,,,,","https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/",",,,,,,,,,,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/98hozc/article66824424.ece/alternates/SQUARE_80/80717_7_5_2023_19_20_35_5_AMARTYASENPROTEST5.JPG"" data-original=""https://th-i.thgim.com/public/incoming/98hozc/article66824424.ece/alternates/SQUARE_80/80717_7_5_2023_19_20_35_5_AMARTYASENPROTEST5.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Protests outside the house of Amartya Sen at Visva Bharati, Santiniketan."" title=""Protests outside the house of Amartya Sen at Visva Bharati, Santiniketan."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/kolkata/"">Kolkata
</a>,<a href=""https://www.thehindu.com/news/cities/kolkata/protests-continue-at-visva-bharati-over-disrespect-to-amartya-sen/article66823954.ece""> Protests continue at Visva Bharati over ‘disrespect’ to Amartya Sen </a>,<a href=""https://www.thehindu.com/profile/author/Shiv-Sahay-Singh-334/"" class=""person-name lnk"">Shiv Sahay Singh</a>,<a href=""https://www.thehindu.com/news/cities/kolkata/protests-continue-at-visva-bharati-over-disrespect-to-amartya-sen/article66823954.ece""> Protests continue at Visva Bharati over ‘disrespect’ to Amartya Sen </a>","[None, 'Kolkata', 'Protests continue at Visva Bharati over ‘disrespect’ to Amartya Sen', 'Shiv Sahay Singh', 'Protests continue at Visva Bharati over ‘disrespect’ to Amartya Sen']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/kolkata/,https://www.thehindu.com/news/cities/kolkata/protests-continue-at-visva-bharati-over-disrespect-to-amartya-sen/article66823954.ece,https://www.thehindu.com/profile/author/Shiv-Sahay-Singh-334/,https://www.thehindu.com/news/cities/kolkata/protests-continue-at-visva-bharati-over-disrespect-to-amartya-sen/article66823954.ece",",,,,"
"<a href=""https://www.thehindu.com/news/cities/kolkata/"">Kolkata
</a>",Kolkata,,https://www.thehindu.com/news/cities/kolkata/,
"<a href=""https://www.thehindu.com/news/national/telangana/"">Telangana
</a>,<a href=""https://www.thehindu.com/news/national/telangana/toddlers-fingers-amputated-after-getting-caught-in-hyderabad-mall-joyride/article66824138.ece""> Toddler’s fingers amputated after getting caught in Hyderabad mall joyride  </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/telangana/toddlers-fingers-amputated-after-getting-caught-in-hyderabad-mall-joyride/article66824138.ece""> Toddler’s fingers amputated after getting caught in Hyderabad mall joyride  </a>","Telangana,Toddler’s fingers amputated after getting caught in Hyderabad mall joyride,The Hindu Bureau,Toddler’s fingers amputated after getting caught in Hyderabad mall joyride",",,,","https://www.thehindu.com/news/national/telangana/,https://www.thehindu.com/news/national/telangana/toddlers-fingers-amputated-after-getting-caught-in-hyderabad-mall-joyride/article66824138.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/telangana/toddlers-fingers-amputated-after-getting-caught-in-hyderabad-mall-joyride/article66824138.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/telangana/"">Telangana
</a>,<a href=""https://www.thehindu.com/news/national/telangana/"">Telangana
</a>,<a href=""https://www.thehindu.com/news/national/telangana/"">Telangana
</a>","Telangana,Telangana,Telangana",",,","https://www.thehindu.com/news/national/telangana/,https://www.thehindu.com/news/national/telangana/,https://www.thehindu.com/news/national/telangana/",",,"
"<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/coimbatore-reports-13-new-covid-19-cases/article66824350.ece""> Coimbatore reports 13 new COVID-19 cases </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/coimbatore-reports-13-new-covid-19-cases/article66824350.ece""> Coimbatore reports 13 new COVID-19 cases </a>","Coimbatore,Coimbatore reports 13 new COVID-19 cases,The Hindu Bureau,Coimbatore reports 13 new COVID-19 cases",",,,","https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-reports-13-new-covid-19-cases/article66824350.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-reports-13-new-covid-19-cases/article66824350.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>","Coimbatore,Coimbatore,Coimbatore,Coimbatore,Coimbatore,Coimbatore,Coimbatore,Coimbatore,Coimbatore,Coimbatore,Coimbatore,Coimbatore",",,,,,,,,,,,","https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/",",,,,,,,,,,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/karuthalum-kaithangum-adalat-held-at-karunagapally/article66823858.ece""> Karuthalum Kaithangum adalat held at Karunagapally  </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/karuthalum-kaithangum-adalat-held-at-karunagapally/article66823858.ece""> Karuthalum Kaithangum adalat held at Karunagapally  </a>","Kerala,Karuthalum Kaithangum adalat held at Karunagapally,The Hindu Bureau,Karuthalum Kaithangum adalat held at Karunagapally",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/karuthalum-kaithangum-adalat-held-at-karunagapally/article66823858.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/karuthalum-kaithangum-adalat-held-at-karunagapally/article66823858.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/krishnagiri-reports-five-new-covid-19-cases/article66824334.ece""> Krishnagiri reports five new COVID-19 cases </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/krishnagiri-reports-five-new-covid-19-cases/article66824334.ece""> Krishnagiri reports five new COVID-19 cases </a>","Coimbatore,Krishnagiri reports five new COVID-19 cases,The Hindu Bureau,Krishnagiri reports five new COVID-19 cases",",,,","https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/krishnagiri-reports-five-new-covid-19-cases/article66824334.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/krishnagiri-reports-five-new-covid-19-cases/article66824334.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/panjwars-killing-in-lahore-reminiscent-of-his-rivals-murder-in-2020/article66823904.ece""> Panjwar’s killing in Lahore reminiscent of his rival’s murder in 2020 </a>,<a href=""https://www.thehindu.com/profile/author/Devesh-K-Pandey-1290/"" class=""person-name lnk"">Devesh K. Pandey</a>,<a href=""https://www.thehindu.com/news/national/panjwars-killing-in-lahore-reminiscent-of-his-rivals-murder-in-2020/article66823904.ece""> Panjwar’s killing in Lahore reminiscent of his rival’s murder in 2020 </a>","India,Panjwar’s killing in Lahore reminiscent of his rival’s murder in 2020,Devesh K. Pandey,Panjwar’s killing in Lahore reminiscent of his rival’s murder in 2020",",,,","https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/panjwars-killing-in-lahore-reminiscent-of-his-rivals-murder-in-2020/article66823904.ece,https://www.thehindu.com/profile/author/Devesh-K-Pandey-1290/,https://www.thehindu.com/news/national/panjwars-killing-in-lahore-reminiscent-of-his-rivals-murder-in-2020/article66823904.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/manipur-stir-reveals-bjps-two-faced-approach-to-christians-govindan/article66824082.ece""> Manipur stir reveals BJP’s two-faced approach to Christians: Govindan </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/manipur-stir-reveals-bjps-two-faced-approach-to-christians-govindan/article66824082.ece""> Manipur stir reveals BJP’s two-faced approach to Christians: Govindan </a>","Kerala,Manipur stir reveals BJP’s two-faced approach to Christians: Govindan,The Hindu Bureau,Manipur stir reveals BJP’s two-faced approach to Christians: Govindan",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/manipur-stir-reveals-bjps-two-faced-approach-to-christians-govindan/article66824082.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/manipur-stir-reveals-bjps-two-faced-approach-to-christians-govindan/article66824082.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/five-years-after-floods-munderi-tribal-families-still-remain-marooned/article66824087.ece""> Five years after floods, Munderi tribal families still remain marooned </a>,<a href=""https://www.thehindu.com/profile/author/Abdul-Latheef-Naha-1179/"" class=""person-name lnk"">Abdul Latheef Naha</a>,<a href=""https://www.thehindu.com/news/national/kerala/five-years-after-floods-munderi-tribal-families-still-remain-marooned/article66824087.ece""> Five years after floods, Munderi tribal families still remain marooned </a>","Kerala,Five years after floods, Munderi tribal families still remain marooned,Abdul Latheef Naha,Five years after floods, Munderi tribal families still remain marooned",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/five-years-after-floods-munderi-tribal-families-still-remain-marooned/article66824087.ece,https://www.thehindu.com/profile/author/Abdul-Latheef-Naha-1179/,https://www.thehindu.com/news/national/kerala/five-years-after-floods-munderi-tribal-families-still-remain-marooned/article66824087.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/8qv60b/article66824358.ece/alternates/SQUARE_80/07dc%20MadrasUnivClockTowerPic2.JPG"" data-original=""https://th-i.thgim.com/public/incoming/8qv60b/article66824358.ece/alternates/SQUARE_80/07dc%20MadrasUnivClockTowerPic2.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""The clocks in the clock tower at Madras University show different times and have come to a standstill, on May 4, 2023. "" title=""The clocks in the clock tower at Madras University show different times and have come to a standstill, on May 4, 2023. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/chennai/"">Chennai
</a>,<a href=""https://www.thehindu.com/news/cities/chennai/when-time-stands-still/article66824354.ece""> When time stands still  </a>,<a href=""https://www.thehindu.com/profile/author/Prince-Frederick-234/"" class=""person-name lnk"">Prince Frederick</a>,<a href=""https://www.thehindu.com/news/cities/chennai/when-time-stands-still/article66824354.ece""> When time stands still  </a>","[None, 'Chennai', 'When time stands still', 'Prince Frederick', 'When time stands still']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/chennai/,https://www.thehindu.com/news/cities/chennai/when-time-stands-still/article66824354.ece,https://www.thehindu.com/profile/author/Prince-Frederick-234/,https://www.thehindu.com/news/cities/chennai/when-time-stands-still/article66824354.ece",",,,,"
